Price,Datetime,Close,High,Low,Open,Volume,timestamp,SMA20,SMA50
Ticker,,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,RELIANCE.NS,,,
0,2025-05-15 03:45:00+00:00,1424.199951171875,1425.5,1423.199951171875,1423.4000244140625,0,2025-05-15 03:45:00+00:00,,
1,2025-05-15 03:46:00+00:00,1421.5,1425.199951171875,1421.4000244140625,1424.5,37396,2025-05-15 03:46:00+00:00,,
2,2025-05-15 03:47:00+00:00,1421.699951171875,1423.0,1421.300048828125,1421.800048828125,68483,2025-05-15 03:47:00+00:00,,
3,2025-05-15 03:48:00+00:00,1420.699951171875,1421.699951171875,1420.5999755859375,1421.699951171875,49617,2025-05-15 03:48:00+00:00,,
4,2025-05-15 03:49:00+00:00,1420.0,1420.9000244140625,1419.5999755859375,1420.800048828125,89371,2025-05-15 03:49:00+00:00,,
5,2025-05-15 03:50:00+00:00,1418.4000244140625,1420.0999755859375,1418.0,1419.9000244140625,75135,2025-05-15 03:50:00+00:00,,
6,2025-05-15 03:51:00+00:00,1419.5999755859375,1419.9000244140625,1418.0999755859375,1418.4000244140625,45002,2025-05-15 03:51:00+00:00,,
7,2025-05-15 03:52:00+00:00,1418.5,1419.5999755859375,1418.0999755859375,1419.5,78927,2025-05-15 03:52:00+00:00,,
8,2025-05-15 03:53:00+00:00,1419.199951171875,1419.300048828125,1417.5999755859375,1418.5,41183,2025-05-15 03:53:00+00:00,,
9,2025-05-15 03:54:00+00:00,1420.9000244140625,1421.4000244140625,1419.300048828125,1419.300048828125,28700,2025-05-15 03:54:00+00:00,,
10,2025-05-15 03:55:00+00:00,1420.800048828125,1422.0,1420.300048828125,1420.800048828125,32420,2025-05-15 03:55:00+00:00,,
11,2025-05-15 03:56:00+00:00,1418.5,1421.0,1418.0999755859375,1421.0,22280,2025-05-15 03:56:00+00:00,,
12,2025-05-15 03:57:00+00:00,1419.0,1419.699951171875,1418.5,1418.5,23412,2025-05-15 03:57:00+00:00,,
13,2025-05-15 03:58:00+00:00,1417.4000244140625,1419.0999755859375,1417.300048828125,1419.0,28248,2025-05-15 03:58:00+00:00,,
14,2025-05-15 03:59:00+00:00,1417.800048828125,1418.199951171875,1417.4000244140625,1417.4000244140625,32095,2025-05-15 03:59:00+00:00,,
15,2025-05-15 04:00:00+00:00,1417.5,1419.0999755859375,1417.5,1419.0999755859375,22580,2025-05-15 04:00:00+00:00,,
16,2025-05-15 04:01:00+00:00,1418.300048828125,1419.5,1417.9000244140625,1418.4000244140625,36299,2025-05-15 04:01:00+00:00,,
17,2025-05-15 04:02:00+00:00,1418.4000244140625,1418.800048828125,1417.699951171875,1418.199951171875,24835,2025-05-15 04:02:00+00:00,,
18,2025-05-15 04:03:00+00:00,1418.0999755859375,1418.699951171875,1417.800048828125,1418.4000244140625,22581,2025-05-15 04:03:00+00:00,,
19,2025-05-15 04:04:00+00:00,1417.0,1418.0999755859375,1417.0,1418.0999755859375,32416,2025-05-15 04:04:00+00:00,1419.375,
20,2025-05-15 04:05:00+00:00,1416.4000244140625,1416.5999755859375,1415.199951171875,1416.199951171875,67069,2025-05-15 04:05:00+00:00,1418.9850036621094,
21,2025-05-15 04:06:00+00:00,1417.0,1418.0,1416.199951171875,1416.4000244140625,41675,2025-05-15 04:06:00+00:00,1418.7600036621093,
22,2025-05-15 04:07:00+00:00,1416.9000244140625,1417.5999755859375,1416.0,1417.300048828125,40519,2025-05-15 04:07:00+00:00,1418.5200073242188,
23,2025-05-15 04:08:00+00:00,1416.199951171875,1416.9000244140625,1416.0999755859375,1416.800048828125,17846,2025-05-15 04:08:00+00:00,1418.2950073242187,
24,2025-05-15 04:09:00+00:00,1415.5999755859375,1416.800048828125,1415.5999755859375,1415.800048828125,35523,2025-05-15 04:09:00+00:00,1418.0750061035155,
25,2025-05-15 04:10:00+00:00,1415.300048828125,1416.0999755859375,1415.300048828125,1415.5999755859375,24130,2025-05-15 04:10:00+00:00,1417.9200073242187,
26,2025-05-15 04:11:00+00:00,1415.300048828125,1415.4000244140625,1415.0999755859375,1415.0999755859375,24889,2025-05-15 04:11:00+00:00,1417.705010986328,
27,2025-05-15 04:12:00+00:00,1415.300048828125,1415.699951171875,1415.199951171875,1415.5,27895,2025-05-15 04:12:00+00:00,1417.5450134277344,
28,2025-05-15 04:13:00+00:00,1415.5999755859375,1416.0,1415.0999755859375,1415.0999755859375,39199,2025-05-15 04:13:00+00:00,1417.3650146484374,
29,2025-05-15 04:14:00+00:00,1415.800048828125,1416.300048828125,1415.0999755859375,1415.699951171875,61798,2025-05-15 04:14:00+00:00,1417.1100158691406,
30,2025-05-15 04:15:00+00:00,1413.699951171875,1415.699951171875,1413.4000244140625,1415.699951171875,154250,2025-05-15 04:15:00+00:00,1416.7550109863282,
31,2025-05-15 04:16:00+00:00,1414.0,1414.199951171875,1412.800048828125,1413.4000244140625,129895,2025-05-15 04:16:00+00:00,1416.530010986328,
32,2025-05-15 04:17:00+00:00,1416.0,1416.0999755859375,1414.0,1414.0999755859375,63827,2025-05-15 04:17:00+00:00,1416.3800109863282,
33,2025-05-15 04:18:00+00:00,1415.699951171875,1416.5,1415.300048828125,1415.5999755859375,36155,2025-05-15 04:18:00+00:00,1416.2950073242187,
34,2025-05-15 04:19:00+00:00,1415.5999755859375,1416.5999755859375,1415.199951171875,1415.5,30273,2025-05-15 04:19:00+00:00,1416.1850036621095,
35,2025-05-15 04:20:00+00:00,1414.199951171875,1416.199951171875,1414.199951171875,1415.5,34436,2025-05-15 04:20:00+00:00,1416.020001220703,
36,2025-05-15 04:21:00+00:00,1415.699951171875,1416.0999755859375,1414.300048828125,1414.300048828125,24132,2025-05-15 04:21:00+00:00,1415.8899963378906,
37,2025-05-15 04:22:00+00:00,1416.4000244140625,1417.5,1415.699951171875,1416.4000244140625,34030,2025-05-15 04:22:00+00:00,1415.7899963378907,
38,2025-05-15 04:23:00+00:00,1416.199951171875,1416.800048828125,1415.4000244140625,1416.300048828125,16729,2025-05-15 04:23:00+00:00,1415.6949951171875,
39,2025-05-15 04:24:00+00:00,1416.0999755859375,1416.300048828125,1415.0999755859375,1416.199951171875,22230,2025-05-15 04:24:00+00:00,1415.6499938964844,
40,2025-05-15 04:25:00+00:00,1416.5,1417.0,1415.699951171875,1415.699951171875,15251,2025-05-15 04:25:00+00:00,1415.6549926757812,
41,2025-05-15 04:26:00+00:00,1416.5999755859375,1417.0,1415.199951171875,1416.699951171875,19932,2025-05-15 04:26:00+00:00,1415.634991455078,
42,2025-05-15 04:27:00+00:00,1416.300048828125,1416.9000244140625,1416.0,1416.800048828125,11625,2025-05-15 04:27:00+00:00,1415.6049926757812,
43,2025-05-15 04:28:00+00:00,1415.199951171875,1416.800048828125,1415.0999755859375,1416.300048828125,29317,2025-05-15 04:28:00+00:00,1415.5549926757812,
44,2025-05-15 04:29:00+00:00,1417.0,1417.0,1415.5,1415.699951171875,24069,2025-05-15 04:29:00+00:00,1415.6249938964843,
45,2025-05-15 04:30:00+00:00,1416.9000244140625,1417.9000244140625,1416.699951171875,1417.0,38930,2025-05-15 04:30:00+00:00,1415.7049926757813,
46,2025-05-15 04:31:00+00:00,1418.5999755859375,1418.699951171875,1416.699951171875,1416.9000244140625,38906,2025-05-15 04:31:00+00:00,1415.8699890136718,
47,2025-05-15 04:32:00+00:00,1416.9000244140625,1418.5999755859375,1416.9000244140625,1418.5999755859375,13639,2025-05-15 04:32:00+00:00,1415.9499877929688,
48,2025-05-15 04:33:00+00:00,1416.5999755859375,1417.0999755859375,1416.5,1417.0,14735,2025-05-15 04:33:00+00:00,1415.9999877929688,
49,2025-05-15 04:34:00+00:00,1415.699951171875,1416.5,1415.199951171875,1416.5,24852,2025-05-15 04:34:00+00:00,1415.9949829101563,1417.33599609375
50,2025-05-15 04:35:00+00:00,1414.5,1416.4000244140625,1414.5,1415.5,27572,2025-05-15 04:35:00+00:00,1416.0349853515625,1417.1419970703125
51,2025-05-15 04:36:00+00:00,1414.300048828125,1415.0,1414.0,1414.5,40059,2025-05-15 04:36:00+00:00,1416.0499877929688,1416.997998046875
52,2025-05-15 04:37:00+00:00,1414.300048828125,1414.9000244140625,1413.9000244140625,1414.5,25922,2025-05-15 04:37:00+00:00,1415.964990234375,1416.85
53,2025-05-15 04:38:00+00:00,1414.4000244140625,1414.800048828125,1413.9000244140625,1414.199951171875,30812,2025-05-15 04:38:00+00:00,1415.8999938964844,1416.7240014648437
54,2025-05-15 04:39:00+00:00,1414.800048828125,1415.9000244140625,1414.0,1414.4000244140625,31484,2025-05-15 04:39:00+00:00,1415.8599975585937,1416.6200024414063
55,2025-05-15 04:40:00+00:00,1415.0,1415.4000244140625,1414.0,1414.5999755859375,21697,2025-05-15 04:40:00+00:00,1415.9,1416.552001953125
56,2025-05-15 04:41:00+00:00,1415.5,1415.699951171875,1414.300048828125,1415.0,19233,2025-05-15 04:41:00+00:00,1415.8900024414063,1416.4700024414062
57,2025-05-15 04:42:00+00:00,1416.0999755859375,1416.199951171875,1415.0,1415.5,17341,2025-05-15 04:42:00+00:00,1415.875,1416.422001953125
58,2025-05-15 04:43:00+00:00,1416.4000244140625,1416.4000244140625,1415.4000244140625,1416.199951171875,11917,2025-05-15 04:43:00+00:00,1415.8850036621093,1416.3660034179688
59,2025-05-15 04:44:00+00:00,1415.800048828125,1416.9000244140625,1415.5,1416.9000244140625,18633,2025-05-15 04:44:00+00:00,1415.8700073242187,1416.26400390625
60,2025-05-15 04:45:00+00:00,1416.800048828125,1416.9000244140625,1415.4000244140625,1415.800048828125,10695,2025-05-15 04:45:00+00:00,1415.885009765625,1416.18400390625
61,2025-05-15 04:46:00+00:00,1417.5999755859375,1417.699951171875,1416.5999755859375,1416.9000244140625,13211,2025-05-15 04:46:00+00:00,1415.935009765625,1416.1660034179688
62,2025-05-15 04:47:00+00:00,1417.5,1417.9000244140625,1417.5,1417.699951171875,4288,2025-05-15 04:47:00+00:00,1415.9950073242187,1416.1360034179688
63,2025-05-15 04:48:00+00:00,1416.4000244140625,1417.800048828125,1415.300048828125,1417.800048828125,19099,2025-05-15 04:48:00+00:00,1416.0550109863282,1416.1160034179688
64,2025-05-15 04:49:00+00:00,1415.0,1416.5,1415.0,1416.4000244140625,19365,2025-05-15 04:49:00+00:00,1415.955010986328,1416.0600024414061
65,2025-05-15 04:50:00+00:00,1414.800048828125,1415.5,1414.4000244140625,1415.5,19356,2025-05-15 04:50:00+00:00,1415.8500122070313,1416.0060034179687
66,2025-05-15 04:51:00+00:00,1415.4000244140625,1416.0999755859375,1414.5999755859375,1414.800048828125,27669,2025-05-15 04:51:00+00:00,1415.6900146484375,1415.9480029296874
67,2025-05-15 04:52:00+00:00,1415.699951171875,1416.0,1415.0,1415.0,10854,2025-05-15 04:52:00+00:00,1415.6300109863282,1415.8940014648438
68,2025-05-15 04:53:00+00:00,1416.800048828125,1416.800048828125,1415.0999755859375,1415.699951171875,12786,2025-05-15 04:53:00+00:00,1415.6400146484375,1415.8680029296875
69,2025-05-15 04:54:00+00:00,1416.0999755859375,1417.4000244140625,1415.699951171875,1417.0,8115,2025-05-15 04:54:00+00:00,1415.6600158691406,1415.8500024414063
70,2025-05-15 04:55:00+00:00,1415.300048828125,1416.300048828125,1415.0,1416.0999755859375,22922,2025-05-15 04:55:00+00:00,1415.700018310547,1415.8280029296875
71,2025-05-15 04:56:00+00:00,1415.9000244140625,1416.199951171875,1414.5999755859375,1415.4000244140625,11161,2025-05-15 04:56:00+00:00,1415.7800170898438,1415.8060034179687
72,2025-05-15 04:57:00+00:00,1416.5,1416.5,1415.800048828125,1415.9000244140625,6714,2025-05-15 04:57:00+00:00,1415.8900146484375,1415.7980029296875
73,2025-05-15 04:58:00+00:00,1415.800048828125,1416.4000244140625,1415.800048828125,1416.0999755859375,4502,2025-05-15 04:58:00+00:00,1415.9600158691405,1415.7900048828126
74,2025-05-15 04:59:00+00:00,1416.4000244140625,1416.800048828125,1415.5999755859375,1415.9000244140625,8572,2025-05-15 04:59:00+00:00,1416.0400146484376,1415.806005859375
75,2025-05-15 05:00:00+00:00,1416.9000244140625,1416.9000244140625,1415.5999755859375,1415.699951171875,8143,2025-05-15 05:00:00+00:00,1416.1350158691407,1415.8380053710937
76,2025-05-15 05:01:00+00:00,1418.0,1418.0,1416.0999755859375,1416.9000244140625,21726,2025-05-15 05:01:00+00:00,1416.2600158691407,1415.8920043945313
77,2025-05-15 05:02:00+00:00,1418.0,1419.5,1417.699951171875,1418.0999755859375,36644,2025-05-15 05:02:00+00:00,1416.3550170898438,1415.9460034179688
78,2025-05-15 05:03:00+00:00,1418.300048828125,1418.5,1417.4000244140625,1418.0,14835,2025-05-15 05:03:00+00:00,1416.450018310547,1416.0000048828124
79,2025-05-15 05:04:00+00:00,1420.0,1420.0,1418.5,1418.5,32040,2025-05-15 05:04:00+00:00,1416.6600158691406,1416.08400390625
80,2025-05-15 05:05:00+00:00,1419.800048828125,1421.0,1419.5,1419.699951171875,39405,2025-05-15 05:05:00+00:00,1416.8100158691407,1416.206005859375
81,2025-05-15 05:06:00+00:00,1421.0999755859375,1422.0,1420.0,1420.5,41402,2025-05-15 05:06:00+00:00,1416.9850158691406,1416.3480053710937
82,2025-05-15 05:07:00+00:00,1422.199951171875,1423.0999755859375,1421.199951171875,1421.5999755859375,21940,2025-05-15 05:07:00+00:00,1417.2200134277343,1416.4720043945313
83,2025-05-15 05:08:00+00:00,1422.800048828125,1423.0,1421.5999755859375,1422.5,17035,2025-05-15 05:08:00+00:00,1417.5400146484376,1416.6140063476562
84,2025-05-15 05:09:00+00:00,1428.0,1428.199951171875,1422.0999755859375,1422.5999755859375,109852,2025-05-15 05:09:00+00:00,1418.1900146484375,1416.8620068359376
85,2025-05-15 05:10:00+00:00,1429.0999755859375,1432.300048828125,1428.0999755859375,1428.5999755859375,211289,2025-05-15 05:10:00+00:00,1418.905010986328,1417.1600073242187
86,2025-05-15 05:11:00+00:00,1429.5999755859375,1431.0,1429.0,1429.0999755859375,99202,2025-05-15 05:11:00+00:00,1419.615008544922,1417.4380078125
87,2025-05-15 05:12:00+00:00,1429.9000244140625,1430.300048828125,1428.199951171875,1429.9000244140625,56195,2025-05-15 05:12:00+00:00,1420.3250122070312,1417.7080078125
88,2025-05-15 05:13:00+00:00,1430.4000244140625,1430.9000244140625,1429.4000244140625,1429.699951171875,52420,2025-05-15 05:13:00+00:00,1421.0050109863282,1417.9920092773436
89,2025-05-15 05:14:00+00:00,1429.9000244140625,1431.0999755859375,1429.4000244140625,1430.5,35086,2025-05-15 05:14:00+00:00,1421.6950134277345,1418.2680102539061
90,2025-05-15 05:15:00+00:00,1428.800048828125,1430.0,1427.800048828125,1429.9000244140625,38552,2025-05-15 05:15:00+00:00,1422.3700134277344,1418.5140112304687
91,2025-05-15 05:16:00+00:00,1429.4000244140625,1430.0,1428.0999755859375,1428.9000244140625,52186,2025-05-15 05:16:00+00:00,1423.0450134277344,1418.7700122070312
92,2025-05-15 05:17:00+00:00,1427.9000244140625,1429.300048828125,1427.300048828125,1429.300048828125,20762,2025-05-15 05:17:00+00:00,1423.6150146484374,1419.00201171875
93,2025-05-15 05:18:00+00:00,1428.9000244140625,1429.0,1427.0,1427.9000244140625,22291,2025-05-15 05:18:00+00:00,1424.2700134277343,1419.2760131835937
94,2025-05-15 05:19:00+00:00,1428.800048828125,1429.5,1428.0999755859375,1428.5,7987,2025-05-15 05:19:00+00:00,1424.8900146484375,1419.5120141601562
95,2025-05-15 05:20:00+00:00,1428.0,1429.9000244140625,1427.800048828125,1428.800048828125,20630,2025-05-15 05:20:00+00:00,1425.4450134277345,1419.734013671875
96,2025-05-15 05:21:00+00:00,1428.4000244140625,1428.5,1427.5999755859375,1428.0999755859375,28762,2025-05-15 05:21:00+00:00,1425.9650146484375,1419.9300146484375
97,2025-05-15 05:22:00+00:00,1427.300048828125,1428.5999755859375,1427.0,1428.4000244140625,6062,2025-05-15 05:22:00+00:00,1426.4300170898437,1420.1380151367186
98,2025-05-15 05:23:00+00:00,1427.0,1427.300048828125,1426.699951171875,1427.199951171875,7142,2025-05-15 05:23:00+00:00,1426.8650146484374,1420.346015625
99,2025-05-15 05:24:00+00:00,1427.300048828125,1427.5,1426.800048828125,1427.0,6002,2025-05-15 05:24:00+00:00,1427.2300170898438,1420.578017578125
100,2025-05-15 05:25:00+00:00,1427.300048828125,1427.300048828125,1427.0999755859375,1427.300048828125,6364,2025-05-15 05:25:00+00:00,1427.6050170898438,1420.8340185546874
101,2025-05-15 05:26:00+00:00,1427.699951171875,1428.0,1427.199951171875,1427.199951171875,10221,2025-05-15 05:26:00+00:00,1427.9350158691407,1421.1020166015626
102,2025-05-15 05:27:00+00:00,1427.5,1428.0,1427.300048828125,1427.699951171875,5144,2025-05-15 05:27:00+00:00,1428.200018310547,1421.366015625
103,2025-05-15 05:28:00+00:00,1430.0,1430.0,1427.9000244140625,1427.9000244140625,32573,2025-05-15 05:28:00+00:00,1428.5600158691407,1421.6780151367188
104,2025-05-15 05:29:00+00:00,1431.0,1431.4000244140625,1430.0,1430.0,36655,2025-05-15 05:29:00+00:00,1428.7100158691405,1422.0020141601562
105,2025-05-15 05:30:00+00:00,1429.9000244140625,1431.199951171875,1429.300048828125,1431.0999755859375,20175,2025-05-15 05:30:00+00:00,1428.750018310547,1422.3000146484376
106,2025-05-15 05:31:00+00:00,1429.0,1430.4000244140625,1429.0,1430.0,13388,2025-05-15 05:31:00+00:00,1428.72001953125,1422.5700146484376
107,2025-05-15 05:32:00+00:00,1428.5,1429.4000244140625,1428.0,1429.0999755859375,12660,2025-05-15 05:32:00+00:00,1428.6500183105468,1422.8180151367187
108,2025-05-15 05:33:00+00:00,1427.9000244140625,1428.5,1427.699951171875,1428.0999755859375,11976,2025-05-15 05:33:00+00:00,1428.5250183105468,1423.0480151367187
109,2025-05-15 05:34:00+00:00,1426.800048828125,1427.9000244140625,1426.800048828125,1427.9000244140625,9852,2025-05-15 05:34:00+00:00,1428.37001953125,1423.2680151367188
110,2025-05-15 05:35:00+00:00,1426.699951171875,1426.9000244140625,1426.4000244140625,1426.9000244140625,7276,2025-05-15 05:35:00+00:00,1428.2650146484375,1423.4660131835938
111,2025-05-15 05:36:00+00:00,1427.699951171875,1427.9000244140625,1426.4000244140625,1426.800048828125,7670,2025-05-15 05:36:00+00:00,1428.1800109863282,1423.6680126953124
112,2025-05-15 05:37:00+00:00,1427.300048828125,1427.800048828125,1427.199951171875,1427.800048828125,6483,2025-05-15 05:37:00+00:00,1428.1500122070313,1423.864013671875
113,2025-05-15 05:38:00+00:00,1424.9000244140625,1427.300048828125,1424.9000244140625,1427.300048828125,36244,2025-05-15 05:38:00+00:00,1427.9500122070312,1424.034013671875
114,2025-05-15 05:39:00+00:00,1425.0,1425.800048828125,1424.0,1424.4000244140625,13337,2025-05-15 05:39:00+00:00,1427.760009765625,1424.234013671875
115,2025-05-15 05:40:00+00:00,1424.199951171875,1425.0999755859375,1423.0999755859375,1425.0999755859375,23007,2025-05-15 05:40:00+00:00,1427.5700073242188,1424.42201171875
116,2025-05-15 05:41:00+00:00,1423.5999755859375,1424.0,1422.0,1423.9000244140625,53132,2025-05-15 05:41:00+00:00,1427.3300048828125,1424.5860107421875
117,2025-05-15 05:42:00+00:00,1425.0,1425.9000244140625,1423.4000244140625,1423.800048828125,53954,2025-05-15 05:42:00+00:00,1427.2150024414063,1424.77201171875
118,2025-05-15 05:43:00+00:00,1422.199951171875,1425.199951171875,1422.0999755859375,1425.0999755859375,138630,2025-05-15 05:43:00+00:00,1426.975,1424.880009765625
119,2025-05-15 05:44:00+00:00,1423.0999755859375,1423.300048828125,1422.0,1422.199951171875,33672,2025-05-15 05:44:00+00:00,1426.7649963378906,1425.020009765625
120,2025-05-15 05:45:00+00:00,1423.9000244140625,1423.9000244140625,1422.0999755859375,1423.0999755859375,35528,2025-05-15 05:45:00+00:00,1426.5949951171874,1425.1920092773437
121,2025-05-15 05:46:00+00:00,1424.9000244140625,1425.0,1422.5,1423.800048828125,32371,2025-05-15 05:46:00+00:00,1426.4549987792968,1425.3720092773438
122,2025-05-15 05:47:00+00:00,1426.0,1426.0,1424.199951171875,1424.800048828125,22989,2025-05-15 05:47:00+00:00,1426.3799987792968,1425.5620092773438
123,2025-05-15 05:48:00+00:00,1426.199951171875,1427.0,1425.0999755859375,1426.0,10867,2025-05-15 05:48:00+00:00,1426.1899963378905,1425.7700073242188
124,2025-05-15 05:49:00+00:00,1424.300048828125,1426.5999755859375,1424.300048828125,1426.199951171875,11548,2025-05-15 05:49:00+00:00,1425.854998779297,1425.9280078125
125,2025-05-15 05:50:00+00:00,1424.0999755859375,1425.0,1424.0,1424.9000244140625,6038,2025-05-15 05:50:00+00:00,1425.5649963378905,1426.0720068359376
126,2025-05-15 05:51:00+00:00,1422.5999755859375,1424.5,1422.4000244140625,1424.0,10076,2025-05-15 05:51:00+00:00,1425.2449951171875,1426.1640063476561
127,2025-05-15 05:52:00+00:00,1422.0,1422.5,1420.5999755859375,1422.5,33594,2025-05-15 05:52:00+00:00,1424.9199951171875,1426.2440063476563
128,2025-05-15 05:53:00+00:00,1421.0,1422.5,1421.0,1422.199951171875,15838,2025-05-15 05:53:00+00:00,1424.5749938964843,1426.2980053710937
129,2025-05-15 05:54:00+00:00,1421.300048828125,1422.0,1421.0,1421.0,11937,2025-05-15 05:54:00+00:00,1424.2999938964845,1426.3240063476562
