Price,Datetime,Close,High,Low,Open,Volume,timestamp,SMA20,SMA50
130,2025-05-15 05:55:00+00:00,1422.5,1422.5,1421.199951171875,1421.300048828125,9790,2025-05-15 05:55:00+00:00,1424.0899963378906,1426.3780053710936
131,2025-05-15 05:56:00+00:00,1424.0,1424.0,1422.300048828125,1422.4000244140625,5934,2025-05-15 05:56:00+00:00,1423.9049987792969,1426.436005859375
132,2025-05-15 05:57:00+00:00,1424.300048828125,1424.9000244140625,1423.5,1424.0,9167,2025-05-15 05:57:00+00:00,1423.7549987792968,1426.4780078125
133,2025-05-15 05:58:00+00:00,1424.5,1424.5,1423.699951171875,1424.300048828125,6691,2025-05-15 05:58:00+00:00,1423.7349975585937,1426.5120068359374
134,2025-05-15 05:59:00+00:00,1423.699951171875,1425.0,1423.300048828125,1424.5999755859375,7680,2025-05-15 05:59:00+00:00,1423.6699951171875,1426.426005859375
135,2025-05-15 06:00:00+00:00,1423.0,1423.699951171875,1422.199951171875,1423.4000244140625,9645,2025-05-15 06:00:00+00:00,1423.6099975585937,1426.3040063476562
136,2025-05-15 06:01:00+00:00,1421.9000244140625,1422.800048828125,1421.5999755859375,1422.800048828125,10547,2025-05-15 06:01:00+00:00,1423.525,1426.1500073242187
137,2025-05-15 06:02:00+00:00,1421.699951171875,1421.800048828125,1421.0,1421.699951171875,13932,2025-05-15 06:02:00+00:00,1423.3599975585937,1425.986005859375
138,2025-05-15 06:03:00+00:00,1422.699951171875,1422.699951171875,1421.199951171875,1421.9000244140625,8239,2025-05-15 06:03:00+00:00,1423.3849975585938,1425.8320043945312
139,2025-05-15 06:04:00+00:00,1421.300048828125,1422.699951171875,1421.0,1422.4000244140625,10766,2025-05-15 06:04:00+00:00,1423.2950012207032,1425.6600048828125
140,2025-05-15 06:05:00+00:00,1421.5999755859375,1422.300048828125,1421.0,1421.4000244140625,8773,2025-05-15 06:05:00+00:00,1423.179998779297,1425.5160034179687
141,2025-05-15 06:06:00+00:00,1421.699951171875,1422.199951171875,1420.199951171875,1421.5999755859375,42882,2025-05-15 06:06:00+00:00,1423.0199951171876,1425.362001953125
142,2025-05-15 06:07:00+00:00,1422.300048828125,1422.300048828125,1420.699951171875,1421.699951171875,31715,2025-05-15 06:07:00+00:00,1422.8349975585938,1425.2500024414062
143,2025-05-15 06:08:00+00:00,1421.699951171875,1422.5999755859375,1421.0999755859375,1422.300048828125,7258,2025-05-15 06:08:00+00:00,1422.6099975585937,1425.1060009765624
144,2025-05-15 06:09:00+00:00,1422.0,1422.0,1421.199951171875,1421.699951171875,6248,2025-05-15 06:09:00+00:00,1422.4949951171875,1424.97
145,2025-05-15 06:10:00+00:00,1421.699951171875,1422.300048828125,1421.0999755859375,1421.800048828125,9999,2025-05-15 06:10:00+00:00,1422.3749938964843,1424.8439990234374
146,2025-05-15 06:11:00+00:00,1423.4000244140625,1423.4000244140625,1421.199951171875,1421.699951171875,35912,2025-05-15 06:11:00+00:00,1422.4149963378907,1424.7439990234375
147,2025-05-15 06:12:00+00:00,1423.800048828125,1423.9000244140625,1422.0999755859375,1423.199951171875,38793,2025-05-15 06:12:00+00:00,1422.5049987792968,1424.6739990234375
148,2025-05-15 06:13:00+00:00,1423.300048828125,1423.800048828125,1422.699951171875,1423.800048828125,23154,2025-05-15 06:13:00+00:00,1422.6200012207032,1424.6
149,2025-05-15 06:14:00+00:00,1423.5,1423.5,1422.5,1423.300048828125,6935,2025-05-15 06:14:00+00:00,1422.729998779297,1424.5239990234375
150,2025-05-15 06:15:00+00:00,1425.0,1425.0,1423.300048828125,1424.0,31436,2025-05-15 06:15:00+00:00,1422.854998779297,1424.477998046875
151,2025-05-15 06:16:00+00:00,1424.800048828125,1426.0,1424.199951171875,1424.5,16268,2025-05-15 06:16:00+00:00,1422.895001220703,1424.42
152,2025-05-15 06:17:00+00:00,1423.5,1425.0999755859375,1423.5,1424.800048828125,9683,2025-05-15 06:17:00+00:00,1422.854998779297,1424.34
153,2025-05-15 06:18:00+00:00,1424.300048828125,1424.300048828125,1423.199951171875,1424.0,7925,2025-05-15 06:18:00+00:00,1422.8450012207031,1424.2260009765625
154,2025-05-15 06:19:00+00:00,1423.0,1424.300048828125,1423.0,1424.300048828125,7427,2025-05-15 06:19:00+00:00,1422.8100036621095,1424.0660009765625
155,2025-05-15 06:20:00+00:00,1422.5,1423.0,1421.5999755859375,1422.699951171875,13900,2025-05-15 06:20:00+00:00,1422.7850036621094,1423.9180004882812
156,2025-05-15 06:21:00+00:00,1422.0,1422.800048828125,1421.0999755859375,1422.800048828125,10658,2025-05-15 06:21:00+00:00,1422.7900024414062,1423.7780004882814
157,2025-05-15 06:22:00+00:00,1421.5999755859375,1422.0,1421.300048828125,1422.0,6999,2025-05-15 06:22:00+00:00,1422.7850036621094,1423.64
158,2025-05-15 06:23:00+00:00,1421.5999755859375,1422.199951171875,1421.0,1421.5999755859375,10513,2025-05-15 06:23:00+00:00,1422.7300048828124,1423.5139990234375
159,2025-05-15 06:24:00+00:00,1421.800048828125,1422.300048828125,1421.300048828125,1421.5999755859375,9429,2025-05-15 06:24:00+00:00,1422.7550048828125,1423.4139990234376
160,2025-05-15 06:25:00+00:00,1422.9000244140625,1422.9000244140625,1421.800048828125,1421.800048828125,24297,2025-05-15 06:25:00+00:00,1422.8200073242188,1423.3380004882813
161,2025-05-15 06:26:00+00:00,1421.800048828125,1423.0,1421.4000244140625,1422.800048828125,43726,2025-05-15 06:26:00+00:00,1422.8250122070312,1423.2200024414062
162,2025-05-15 06:27:00+00:00,1421.4000244140625,1423.300048828125,1421.4000244140625,1421.800048828125,28719,2025-05-15 06:27:00+00:00,1422.780010986328,1423.102001953125
163,2025-05-15 06:28:00+00:00,1422.5,1422.5999755859375,1421.4000244140625,1421.9000244140625,9807,2025-05-15 06:28:00+00:00,1422.8200134277345,1423.0540014648439
164,2025-05-15 06:29:00+00:00,1421.300048828125,1423.0,1421.300048828125,1422.5,13260,2025-05-15 06:29:00+00:00,1422.7850158691406,1422.9800024414062
165,2025-05-15 06:30:00+00:00,1421.5,1422.0999755859375,1421.0,1421.4000244140625,10762,2025-05-15 06:30:00+00:00,1422.7750183105468,1422.9260034179688
166,2025-05-15 06:31:00+00:00,1421.5999755859375,1421.9000244140625,1421.0,1421.4000244140625,8388,2025-05-15 06:31:00+00:00,1422.6850158691407,1422.8860034179688
167,2025-05-15 06:32:00+00:00,1421.5,1421.9000244140625,1421.4000244140625,1421.5999755859375,9543,2025-05-15 06:32:00+00:00,1422.5700134277345,1422.8160034179687
168,2025-05-15 06:33:00+00:00,1421.9000244140625,1422.5,1421.0999755859375,1421.5,12256,2025-05-15 06:33:00+00:00,1422.5000122070312,1422.8100048828126
169,2025-05-15 06:34:00+00:00,1422.300048828125,1422.800048828125,1421.800048828125,1421.9000244140625,6692,2025-05-15 06:34:00+00:00,1422.4400146484375,1422.7940063476562
170,2025-05-15 06:35:00+00:00,1422.4000244140625,1422.5,1421.9000244140625,1422.300048828125,8706,2025-05-15 06:35:00+00:00,1422.3100158691407,1422.7640063476563
171,2025-05-15 06:36:00+00:00,1422.699951171875,1423.0,1422.0,1422.199951171875,9858,2025-05-15 06:36:00+00:00,1422.205010986328,1422.7200048828124
172,2025-05-15 06:37:00+00:00,1424.9000244140625,1425.0,1422.0999755859375,1422.5,38251,2025-05-15 06:37:00+00:00,1422.2750122070313,1422.6980053710938
173,2025-05-15 06:38:00+00:00,1426.4000244140625,1426.800048828125,1424.9000244140625,1424.9000244140625,32092,2025-05-15 06:38:00+00:00,1422.3800109863282,1422.7020068359375
174,2025-05-15 06:39:00+00:00,1426.800048828125,1427.4000244140625,1426.300048828125,1426.4000244140625,17304,2025-05-15 06:39:00+00:00,1422.5700134277345,1422.7520068359374
175,2025-05-15 06:40:00+00:00,1424.300048828125,1426.800048828125,1424.199951171875,1426.800048828125,19005,2025-05-15 06:40:00+00:00,1422.6600158691406,1422.7560083007813
176,2025-05-15 06:41:00+00:00,1423.0999755859375,1425.0,1423.0999755859375,1424.300048828125,13251,2025-05-15 06:41:00+00:00,1422.7150146484375,1422.7660083007813
177,2025-05-15 06:42:00+00:00,1423.4000244140625,1423.699951171875,1422.699951171875,1423.0,5519,2025-05-15 06:42:00+00:00,1422.8050170898437,1422.7940087890624
178,2025-05-15 06:43:00+00:00,1422.4000244140625,1423.699951171875,1422.0999755859375,1423.4000244140625,8285,2025-05-15 06:43:00+00:00,1422.84501953125,1422.8220092773438
179,2025-05-15 06:44:00+00:00,1423.0,1423.699951171875,1422.699951171875,1423.0,4152,2025-05-15 06:44:00+00:00,1422.9050170898438,1422.8560083007812
180,2025-05-15 06:45:00+00:00,1426.300048828125,1426.5,1423.0999755859375,1423.0999755859375,18265,2025-05-15 06:45:00+00:00,1423.075018310547,1422.9320092773437
181,2025-05-15 06:46:00+00:00,1427.5,1427.9000244140625,1426.0,1426.5999755859375,36578,2025-05-15 06:46:00+00:00,1423.3600158691406,1423.0020092773439
182,2025-05-15 06:47:00+00:00,1427.4000244140625,1428.9000244140625,1427.199951171875,1428.0,33353,2025-05-15 06:47:00+00:00,1423.6600158691406,1423.0640087890624
183,2025-05-15 06:48:00+00:00,1427.9000244140625,1428.300048828125,1427.0999755859375,1427.4000244140625,13316,2025-05-15 06:48:00+00:00,1423.9300170898437,1423.1320092773437
184,2025-05-15 06:49:00+00:00,1426.199951171875,1428.0,1426.0,1427.800048828125,8116,2025-05-15 06:49:00+00:00,1424.1750122070312,1423.1820092773437
185,2025-05-15 06:50:00+00:00,1423.300048828125,1426.199951171875,1423.300048828125,1426.199951171875,8427,2025-05-15 06:50:00+00:00,1424.2650146484375,1423.1880102539062
186,2025-05-15 06:51:00+00:00,1424.300048828125,1424.699951171875,1423.4000244140625,1423.5999755859375,8453,2025-05-15 06:51:00+00:00,1424.4000183105468,1423.2360107421875
187,2025-05-15 06:52:00+00:00,1424.699951171875,1424.800048828125,1424.0999755859375,1424.4000244140625,4947,2025-05-15 06:52:00+00:00,1424.5600158691407,1423.2960107421875
188,2025-05-15 06:53:00+00:00,1422.5999755859375,1424.800048828125,1422.5999755859375,1424.699951171875,22191,2025-05-15 06:53:00+00:00,1424.5950134277343,1423.2940112304686
189,2025-05-15 06:54:00+00:00,1423.199951171875,1423.199951171875,1422.0,1422.5999755859375,12614,2025-05-15 06:54:00+00:00,1424.6400085449218,1423.3320092773438
190,2025-05-15 06:55:00+00:00,1422.300048828125,1423.199951171875,1422.199951171875,1423.0999755859375,6809,2025-05-15 06:55:00+00:00,1424.635009765625,1423.3460107421874
191,2025-05-15 06:56:00+00:00,1422.800048828125,1423.300048828125,1422.0999755859375,1422.4000244140625,25852,2025-05-15 06:56:00+00:00,1424.6400146484375,1423.3680126953125
192,2025-05-15 06:57:00+00:00,1423.0,1423.5999755859375,1422.699951171875,1422.800048828125,16874,2025-05-15 06:57:00+00:00,1424.5450134277344,1423.38201171875
193,2025-05-15 06:58:00+00:00,1422.199951171875,1423.199951171875,1422.0,1423.0,16622,2025-05-15 06:58:00+00:00,1424.335009765625,1423.39201171875
194,2025-05-15 06:59:00+00:00,1422.199951171875,1422.699951171875,1421.800048828125,1422.199951171875,10088,2025-05-15 06:59:00+00:00,1424.1050048828124,1423.3960107421874
195,2025-05-15 07:00:00+00:00,1422.0999755859375,1422.0999755859375,1421.5999755859375,1422.0,12477,2025-05-15 07:00:00+00:00,1423.9950012207032,1423.4040112304688
196,2025-05-15 07:01:00+00:00,1421.5999755859375,1422.699951171875,1420.5999755859375,1422.0999755859375,45624,2025-05-15 07:01:00+00:00,1423.9200012207032,1423.3680102539063
197,2025-05-15 07:02:00+00:00,1421.5999755859375,1421.800048828125,1420.9000244140625,1421.699951171875,38296,2025-05-15 07:02:00+00:00,1423.8299987792968,1423.3240087890624
198,2025-05-15 07:03:00+00:00,1421.699951171875,1423.0,1421.5999755859375,1421.9000244140625,12916,2025-05-15 07:03:00+00:00,1423.7949951171875,1423.2920068359374
199,2025-05-15 07:04:00+00:00,1422.0999755859375,1422.5999755859375,1421.0999755859375,1421.5999755859375,10042,2025-05-15 07:04:00+00:00,1423.7499938964843,1423.2640063476563
200,2025-05-15 07:05:00+00:00,1421.4000244140625,1422.0999755859375,1421.0,1422.0999755859375,12606,2025-05-15 07:05:00+00:00,1423.5049926757813,1423.1920068359375
201,2025-05-15 07:06:00+00:00,1423.300048828125,1423.699951171875,1421.5999755859375,1421.5999755859375,5575,2025-05-15 07:06:00+00:00,1423.2949951171875,1423.1620068359375
202,2025-05-15 07:07:00+00:00,1425.199951171875,1425.199951171875,1422.800048828125,1423.0,37491,2025-05-15 07:07:00+00:00,1423.184991455078,1423.196005859375
203,2025-05-15 07:08:00+00:00,1423.5999755859375,1425.5999755859375,1423.5,1425.0999755859375,33548,2025-05-15 07:08:00+00:00,1422.969989013672,1423.1820043945313
204,2025-05-15 07:09:00+00:00,1423.5999755859375,1424.5999755859375,1423.5999755859375,1423.5999755859375,9032,2025-05-15 07:09:00+00:00,1422.839990234375,1423.19400390625
205,2025-05-15 07:10:00+00:00,1422.800048828125,1423.800048828125,1422.800048828125,1423.5999755859375,8899,2025-05-15 07:10:00+00:00,1422.814990234375,1423.2000048828124
206,2025-05-15 07:11:00+00:00,1423.0,1424.0,1422.9000244140625,1423.199951171875,5965,2025-05-15 07:11:00+00:00,1422.7499877929688,1423.2200048828124
207,2025-05-15 07:12:00+00:00,1422.0999755859375,1423.300048828125,1421.9000244140625,1423.0,11349,2025-05-15 07:12:00+00:00,1422.6199890136718,1423.2300048828124
208,2025-05-15 07:13:00+00:00,1421.4000244140625,1422.5,1421.0,1422.0999755859375,16120,2025-05-15 07:13:00+00:00,1422.559991455078,1423.226005859375
209,2025-05-15 07:14:00+00:00,1421.0999755859375,1421.5,1420.5,1421.5,28941,2025-05-15 07:14:00+00:00,1422.4549926757813,1423.2120043945313
210,2025-05-15 07:15:00+00:00,1421.300048828125,1421.699951171875,1420.699951171875,1421.0999755859375,6892,2025-05-15 07:15:00+00:00,1422.4049926757812,1423.1800048828125
211,2025-05-15 07:16:00+00:00,1420.9000244140625,1421.5999755859375,1420.9000244140625,1420.9000244140625,9655,2025-05-15 07:16:00+00:00,1422.309991455078,1423.1620043945313
212,2025-05-15 07:17:00+00:00,1420.699951171875,1421.5,1420.5,1421.4000244140625,15659,2025-05-15 07:17:00+00:00,1422.1949890136718,1423.1480029296874
213,2025-05-15 07:18:00+00:00,1420.0999755859375,1421.199951171875,1420.0999755859375,1421.199951171875,14570,2025-05-15 07:18:00+00:00,1422.089990234375,1423.1000024414063
214,2025-05-15 07:19:00+00:00,1420.699951171875,1421.0,1420.0999755859375,1420.4000244140625,12238,2025-05-15 07:19:00+00:00,1422.014990234375,1423.0880004882813
215,2025-05-15 07:20:00+00:00,1420.699951171875,1421.300048828125,1420.0999755859375,1420.699951171875,32936,2025-05-15 07:20:00+00:00,1421.9449890136718,1423.0719995117188
216,2025-05-15 07:21:00+00:00,1421.4000244140625,1421.800048828125,1420.699951171875,1420.699951171875,10272,2025-05-15 07:21:00+00:00,1421.934991455078,1423.0680004882813
217,2025-05-15 07:22:00+00:00,1422.0,1422.0,1421.0999755859375,1421.9000244140625,7525,2025-05-15 07:22:00+00:00,1421.9549926757813,1423.0780004882813
218,2025-05-15 07:23:00+00:00,1422.0999755859375,1422.0999755859375,1421.5999755859375,1421.5999755859375,9222,2025-05-15 07:23:00+00:00,1421.9749938964844,1423.0819995117188
219,2025-05-15 07:24:00+00:00,1421.699951171875,1422.199951171875,1421.199951171875,1422.199951171875,18412,2025-05-15 07:24:00+00:00,1421.9549926757813,1423.0699975585937
220,2025-05-15 07:25:00+00:00,1422.0999755859375,1422.300048828125,1421.5,1421.800048828125,10742,2025-05-15 07:25:00+00:00,1421.989990234375,1423.0639965820312
221,2025-05-15 07:26:00+00:00,1422.800048828125,1423.0,1421.800048828125,1422.0999755859375,28966,2025-05-15 07:26:00+00:00,1421.964990234375,1423.0659985351563
222,2025-05-15 07:27:00+00:00,1421.5999755859375,1422.5999755859375,1421.5,1422.5,21083,2025-05-15 07:27:00+00:00,1421.7849914550782,1422.9999975585938
223,2025-05-15 07:28:00+00:00,1422.0,1422.0999755859375,1421.5999755859375,1421.5999755859375,7388,2025-05-15 07:28:00+00:00,1421.7049926757813,1422.9119970703125
224,2025-05-15 07:29:00+00:00,1421.800048828125,1422.0999755859375,1421.5999755859375,1422.0,7596,2025-05-15 07:29:00+00:00,1421.6149963378907,1422.8119970703126
225,2025-05-15 07:30:00+00:00,1425.0,1426.0,1421.800048828125,1422.0,123896,2025-05-15 07:30:00+00:00,1421.7249938964844,1422.82599609375
226,2025-05-15 07:31:00+00:00,1423.5,1426.800048828125,1423.0,1425.0,99585,2025-05-15 07:31:00+00:00,1421.7499938964843,1422.8339965820312
227,2025-05-15 07:32:00+00:00,1423.5,1423.9000244140625,1423.0,1423.5,37084,2025-05-15 07:32:00+00:00,1421.8199951171875,1422.83599609375
228,2025-05-15 07:33:00+00:00,1425.4000244140625,1425.5,1423.0,1423.5,96454,2025-05-15 07:33:00+00:00,1422.0199951171876,1422.89599609375
229,2025-05-15 07:34:00+00:00,1424.699951171875,1425.5,1424.199951171875,1425.5,24638,2025-05-15 07:34:00+00:00,1422.1999938964843,1422.9299951171874
230,2025-05-15 07:35:00+00:00,1425.5,1425.5,1424.5999755859375,1424.699951171875,60017,2025-05-15 07:35:00+00:00,1422.4099914550782,1422.913994140625
231,2025-05-15 07:36:00+00:00,1427.0,1428.0999755859375,1425.5,1425.5,155198,2025-05-15 07:36:00+00:00,1422.714990234375,1422.903994140625
232,2025-05-15 07:37:00+00:00,1429.5999755859375,1430.699951171875,1427.0,1427.0,139163,2025-05-15 07:37:00+00:00,1423.1599914550782,1422.9479931640626
233,2025-05-15 07:38:00+00:00,1432.5999755859375,1433.199951171875,1429.5999755859375,1429.5999755859375,206266,2025-05-15 07:38:00+00:00,1423.7849914550782,1423.0419921875
234,2025-05-15 07:39:00+00:00,1431.0,1434.0,1430.300048828125,1432.9000244140625,92141,2025-05-15 07:39:00+00:00,1424.2999938964845,1423.1379931640624
235,2025-05-15 07:40:00+00:00,1432.800048828125,1433.5999755859375,1431.199951171875,1431.199951171875,68531,2025-05-15 07:40:00+00:00,1424.9049987792969,1423.3279931640625
236,2025-05-15 07:41:00+00:00,1433.4000244140625,1434.0999755859375,1432.5999755859375,1432.800048828125,86156,2025-05-15 07:41:00+00:00,1425.5049987792968,1423.5099926757812
237,2025-05-15 07:42:00+00:00,1433.699951171875,1433.800048828125,1432.699951171875,1433.4000244140625,37526,2025-05-15 07:42:00+00:00,1426.0899963378906,1423.6899926757812
238,2025-05-15 07:43:00+00:00,1434.800048828125,1435.0,1434.0,1434.0,81075,2025-05-15 07:43:00+00:00,1426.725,1423.933994140625
239,2025-05-15 07:44:00+00:00,1437.4000244140625,1437.800048828125,1434.699951171875,1435.0,146730,2025-05-15 07:44:00+00:00,1427.5100036621093,1424.2179956054688
240,2025-05-15 07:45:00+00:00,1439.4000244140625,1439.800048828125,1437.4000244140625,1437.4000244140625,183443,2025-05-15 07:45:00+00:00,1428.3750061035157,1424.5599951171876
241,2025-05-15 07:46:00+00:00,1437.0999755859375,1440.0,1437.0999755859375,1439.5999755859375,77304,2025-05-15 07:46:00+00:00,1429.0900024414063,1424.8459936523439
242,2025-05-15 07:47:00+00:00,1438.199951171875,1438.4000244140625,1435.800048828125,1437.4000244140625,52967,2025-05-15 07:47:00+00:00,1429.9200012207032,1425.1499926757813
243,2025-05-15 07:48:00+00:00,1436.4000244140625,1438.0999755859375,1436.4000244140625,1437.800048828125,61257,2025-05-15 07:48:00+00:00,1430.6400024414063,1425.433994140625
244,2025-05-15 07:49:00+00:00,1437.699951171875,1438.4000244140625,1436.300048828125,1437.199951171875,46007,2025-05-15 07:49:00+00:00,1431.4349975585938,1425.743994140625
245,2025-05-15 07:50:00+00:00,1437.0,1438.0999755859375,1436.199951171875,1437.800048828125,31556,2025-05-15 07:50:00+00:00,1432.0349975585937,1426.0419946289062
246,2025-05-15 07:51:00+00:00,1435.699951171875,1437.4000244140625,1435.0,1437.0999755859375,35481,2025-05-15 07:51:00+00:00,1432.6449951171876,1426.323994140625
247,2025-05-15 07:52:00+00:00,1435.800048828125,1437.0,1435.5,1435.699951171875,53088,2025-05-15 07:52:00+00:00,1433.2599975585938,1426.6079956054687
248,2025-05-15 07:53:00+00:00,1436.199951171875,1437.4000244140625,1435.5,1435.9000244140625,41080,2025-05-15 07:53:00+00:00,1433.7999938964845,1426.8979956054689
249,2025-05-15 07:54:00+00:00,1437.199951171875,1437.4000244140625,1436.4000244140625,1436.4000244140625,34183,2025-05-15 07:54:00+00:00,1434.4249938964845,1427.1999951171874
250,2025-05-15 07:55:00+00:00,1436.5,1437.4000244140625,1435.800048828125,1437.0,31254,2025-05-15 07:55:00+00:00,1434.9749938964844,1427.5019946289062
251,2025-05-15 07:56:00+00:00,1437.0,1437.0,1435.5999755859375,1436.4000244140625,26280,2025-05-15 07:56:00+00:00,1435.4749938964844,1427.7759936523437
