Price,Datetime,Close,High,Low,Open,Volume,timestamp,SMA20,SMA50
252,2025-05-15 07:57:00+00:00,1436.0,1437.4000244140625,1435.300048828125,1437.0,31637,2025-05-15 07:57:00+00:00,1435.7949951171875,1427.9919946289062
253,2025-05-15 07:58:00+00:00,1437.300048828125,1437.300048828125,1436.0,1436.0999755859375,22802,2025-05-15 07:58:00+00:00,1436.0299987792969,1428.26599609375
254,2025-05-15 07:59:00+00:00,1437.800048828125,1438.0,1436.5999755859375,1437.300048828125,59582,2025-05-15 07:59:00+00:00,1436.3700012207032,1428.5499975585938
255,2025-05-15 08:00:00+00:00,1440.5,1440.5,1437.5,1437.5,167715,2025-05-15 08:00:00+00:00,1436.7549987792968,1428.9039965820311
256,2025-05-15 08:01:00+00:00,1441.300048828125,1442.0,1440.5,1440.5,156435,2025-05-15 08:01:00+00:00,1437.15,1429.2699975585938
257,2025-05-15 08:02:00+00:00,1440.5,1442.0999755859375,1440.300048828125,1441.300048828125,93385,2025-05-15 08:02:00+00:00,1437.4900024414062,1429.637998046875
258,2025-05-15 08:03:00+00:00,1441.0,1441.4000244140625,1440.199951171875,1440.199951171875,92416,2025-05-15 08:03:00+00:00,1437.8,1430.0299975585938
259,2025-05-15 08:04:00+00:00,1441.0,1441.4000244140625,1440.199951171875,1440.699951171875,99673,2025-05-15 08:04:00+00:00,1437.979998779297,1430.427998046875
260,2025-05-15 08:05:00+00:00,1440.5,1441.4000244140625,1439.0999755859375,1441.0,65829,2025-05-15 08:05:00+00:00,1438.0349975585937,1430.8119970703126
261,2025-05-15 08:06:00+00:00,1443.5,1443.5,1440.5,1440.5,172342,2025-05-15 08:06:00+00:00,1438.354998779297,1431.2639965820313
262,2025-05-15 08:07:00+00:00,1441.5,1443.4000244140625,1441.0999755859375,1443.0999755859375,64240,2025-05-15 08:07:00+00:00,1438.520001220703,1431.6799975585936
263,2025-05-15 08:08:00+00:00,1442.0999755859375,1442.5,1441.5,1441.800048828125,62699,2025-05-15 08:08:00+00:00,1438.804998779297,1432.1199975585937
264,2025-05-15 08:09:00+00:00,1442.699951171875,1442.699951171875,1441.4000244140625,1442.0,47313,2025-05-15 08:09:00+00:00,1439.054998779297,1432.5599975585938
265,2025-05-15 08:10:00+00:00,1443.800048828125,1444.199951171875,1442.5,1442.9000244140625,107308,2025-05-15 08:10:00+00:00,1439.395001220703,1433.0219995117188
266,2025-05-15 08:11:00+00:00,1443.5999755859375,1444.0999755859375,1443.0,1443.800048828125,73266,2025-05-15 08:11:00+00:00,1439.7900024414062,1433.4659985351564
267,2025-05-15 08:12:00+00:00,1444.4000244140625,1445.5999755859375,1443.4000244140625,1443.4000244140625,323246,2025-05-15 08:12:00+00:00,1440.2200012207031,1433.9139990234376
268,2025-05-15 08:13:00+00:00,1442.699951171875,1444.199951171875,1441.9000244140625,1444.199951171875,39111,2025-05-15 08:13:00+00:00,1440.5450012207032,1434.3259985351563
269,2025-05-15 08:14:00+00:00,1443.4000244140625,1443.4000244140625,1441.4000244140625,1442.9000244140625,51248,2025-05-15 08:14:00+00:00,1440.8550048828124,1434.76
270,2025-05-15 08:15:00+00:00,1445.800048828125,1445.800048828125,1442.9000244140625,1443.4000244140625,96864,2025-05-15 08:15:00+00:00,1441.3200073242188,1435.2340014648437
271,2025-05-15 08:16:00+00:00,1446.9000244140625,1447.0,1445.800048828125,1446.0999755859375,171016,2025-05-15 08:16:00+00:00,1441.815008544922,1435.7160009765626
272,2025-05-15 08:17:00+00:00,1446.9000244140625,1447.5,1446.300048828125,1446.5999755859375,103916,2025-05-15 08:17:00+00:00,1442.360009765625,1436.222001953125
273,2025-05-15 08:18:00+00:00,1448.0,1448.300048828125,1446.9000244140625,1447.5,148101,2025-05-15 08:18:00+00:00,1442.8950073242188,1436.742001953125
274,2025-05-15 08:19:00+00:00,1447.5,1448.5,1447.300048828125,1448.300048828125,80090,2025-05-15 08:19:00+00:00,1443.3800048828125,1437.2560009765625
275,2025-05-15 08:20:00+00:00,1449.0,1449.199951171875,1447.300048828125,1447.5999755859375,146760,2025-05-15 08:20:00+00:00,1443.8050048828125,1437.7360009765625
276,2025-05-15 08:21:00+00:00,1450.0,1451.4000244140625,1449.0,1449.0,354394,2025-05-15 08:21:00+00:00,1444.2400024414062,1438.2660009765625
277,2025-05-15 08:22:00+00:00,1450.0,1451.199951171875,1449.300048828125,1450.5999755859375,91791,2025-05-15 08:22:00+00:00,1444.7150024414063,1438.7960009765625
278,2025-05-15 08:23:00+00:00,1450.5999755859375,1450.800048828125,1449.0,1450.5999755859375,104687,2025-05-15 08:23:00+00:00,1445.195001220703,1439.3
279,2025-05-15 08:24:00+00:00,1450.800048828125,1451.300048828125,1450.0,1450.800048828125,72091,2025-05-15 08:24:00+00:00,1445.6850036621095,1439.822001953125
280,2025-05-15 08:25:00+00:00,1451.5,1451.5,1449.699951171875,1450.0999755859375,69764,2025-05-15 08:25:00+00:00,1446.2350036621094,1440.342001953125
281,2025-05-15 08:26:00+00:00,1451.0999755859375,1452.0,1450.800048828125,1451.5,94493,2025-05-15 08:26:00+00:00,1446.6150024414062,1440.8240014648438
282,2025-05-15 08:27:00+00:00,1452.0,1452.199951171875,1451.0999755859375,1451.699951171875,67414,2025-05-15 08:27:00+00:00,1447.1400024414063,1441.272001953125
283,2025-05-15 08:28:00+00:00,1452.4000244140625,1452.4000244140625,1451.5999755859375,1452.0999755859375,66029,2025-05-15 08:28:00+00:00,1447.6550048828126,1441.6680029296874
284,2025-05-15 08:29:00+00:00,1452.5,1453.699951171875,1452.0,1452.199951171875,115993,2025-05-15 08:29:00+00:00,1448.1450073242188,1442.0980029296875
285,2025-05-15 08:30:00+00:00,1451.4000244140625,1453.0999755859375,1449.0,1452.5999755859375,105178,2025-05-15 08:30:00+00:00,1448.5250061035156,1442.4700024414062
286,2025-05-15 08:31:00+00:00,1452.0999755859375,1452.800048828125,1451.4000244140625,1451.9000244140625,83083,2025-05-15 08:31:00+00:00,1448.9500061035155,1442.8440014648438
287,2025-05-15 08:32:00+00:00,1452.699951171875,1453.4000244140625,1452.0,1452.199951171875,131523,2025-05-15 08:32:00+00:00,1449.3650024414062,1443.2240014648437
288,2025-05-15 08:33:00+00:00,1451.5,1452.800048828125,1451.199951171875,1452.800048828125,58790,2025-05-15 08:33:00+00:00,1449.8050048828125,1443.5580004882813
289,2025-05-15 08:34:00+00:00,1451.5999755859375,1451.800048828125,1450.800048828125,1451.5999755859375,45608,2025-05-15 08:34:00+00:00,1450.2150024414063,1443.8419995117188
290,2025-05-15 08:35:00+00:00,1450.4000244140625,1451.699951171875,1449.800048828125,1451.199951171875,113179,2025-05-15 08:35:00+00:00,1450.445001220703,1444.0619995117188
291,2025-05-15 08:36:00+00:00,1451.300048828125,1451.800048828125,1450.4000244140625,1450.5999755859375,136021,2025-05-15 08:36:00+00:00,1450.6650024414062,1444.3460009765624
292,2025-05-15 08:37:00+00:00,1452.0,1452.4000244140625,1450.4000244140625,1451.5,161819,2025-05-15 08:37:00+00:00,1450.9200012207032,1444.622001953125
293,2025-05-15 08:38:00+00:00,1451.800048828125,1452.5999755859375,1451.0999755859375,1452.0999755859375,55773,2025-05-15 08:38:00+00:00,1451.1100036621094,1444.9300024414063
294,2025-05-15 08:39:00+00:00,1452.0999755859375,1452.9000244140625,1451.300048828125,1451.9000244140625,40168,2025-05-15 08:39:00+00:00,1451.3400024414063,1445.2180029296876
295,2025-05-15 08:40:00+00:00,1453.9000244140625,1453.9000244140625,1451.9000244140625,1451.9000244140625,117689,2025-05-15 08:40:00+00:00,1451.5850036621093,1445.5560034179687
296,2025-05-15 08:41:00+00:00,1454.300048828125,1454.699951171875,1453.4000244140625,1453.5,106166,2025-05-15 08:41:00+00:00,1451.8000061035157,1445.9280053710938
297,2025-05-15 08:42:00+00:00,1454.800048828125,1455.5999755859375,1453.4000244140625,1454.300048828125,207084,2025-05-15 08:42:00+00:00,1452.0400085449219,1446.3080053710937
298,2025-05-15 08:43:00+00:00,1454.4000244140625,1454.699951171875,1453.300048828125,1454.5999755859375,73238,2025-05-15 08:43:00+00:00,1452.2300109863281,1446.6720068359375
299,2025-05-15 08:44:00+00:00,1454.0,1455.4000244140625,1454.0,1454.5999755859375,32681,2025-05-15 08:44:00+00:00,1452.3900085449218,1447.0080078125
300,2025-05-15 08:45:00+00:00,1454.9000244140625,1454.9000244140625,1453.0,1454.0,72494,2025-05-15 08:45:00+00:00,1452.560009765625,1447.3760083007812
301,2025-05-15 08:46:00+00:00,1455.5999755859375,1457.5999755859375,1454.9000244140625,1455.0,187083,2025-05-15 08:46:00+00:00,1452.785009765625,1447.7480078125
302,2025-05-15 08:47:00+00:00,1454.0999755859375,1455.800048828125,1454.0,1455.800048828125,54334,2025-05-15 08:47:00+00:00,1452.8900085449218,1448.1100073242187
303,2025-05-15 08:48:00+00:00,1452.0,1454.0999755859375,1451.800048828125,1454.0999755859375,38992,2025-05-15 08:48:00+00:00,1452.8700073242187,1448.4040063476561
304,2025-05-15 08:49:00+00:00,1454.699951171875,1454.699951171875,1452.0,1452.5,118256,2025-05-15 08:49:00+00:00,1452.9800048828124,1448.7420043945312
305,2025-05-15 08:50:00+00:00,1455.0999755859375,1455.5,1453.9000244140625,1454.5,115632,2025-05-15 08:50:00+00:00,1453.1650024414062,1449.03400390625
306,2025-05-15 08:51:00+00:00,1454.0,1455.699951171875,1453.5,1455.300048828125,120577,2025-05-15 08:51:00+00:00,1453.2600036621093,1449.2880029296875
307,2025-05-15 08:52:00+00:00,1455.0999755859375,1455.5,1453.5999755859375,1454.199951171875,61133,2025-05-15 08:52:00+00:00,1453.3800048828125,1449.5800024414064
308,2025-05-15 08:53:00+00:00,1456.0,1457.4000244140625,1454.5999755859375,1455.0999755859375,210408,2025-05-15 08:53:00+00:00,1453.6050048828124,1449.8800024414063
309,2025-05-15 08:54:00+00:00,1455.4000244140625,1457.0,1455.4000244140625,1455.9000244140625,70969,2025-05-15 08:54:00+00:00,1453.7950073242187,1450.1680029296874
310,2025-05-15 08:55:00+00:00,1457.0,1457.4000244140625,1455.0,1455.5999755859375,91065,2025-05-15 08:55:00+00:00,1454.1250061035157,1450.4980029296876
311,2025-05-15 08:56:00+00:00,1457.300048828125,1457.4000244140625,1456.800048828125,1457.0,114153,2025-05-15 08:56:00+00:00,1454.4250061035157,1450.77400390625
312,2025-05-15 08:57:00+00:00,1457.199951171875,1458.5999755859375,1457.0999755859375,1457.9000244140625,189961,2025-05-15 08:57:00+00:00,1454.6850036621095,1451.0880029296875
313,2025-05-15 08:58:00+00:00,1457.4000244140625,1458.699951171875,1456.699951171875,1457.0999755859375,87044,2025-05-15 08:58:00+00:00,1454.9650024414063,1451.39400390625
314,2025-05-15 08:59:00+00:00,1459.800048828125,1459.800048828125,1457.5,1457.800048828125,79278,2025-05-15 08:59:00+00:00,1455.3500061035156,1451.736005859375
315,2025-05-15 09:00:00+00:00,1460.9000244140625,1461.4000244140625,1459.4000244140625,1459.5999755859375,283494,2025-05-15 09:00:00+00:00,1455.7000061035155,1452.0780053710937
316,2025-05-15 09:01:00+00:00,1458.0999755859375,1460.9000244140625,1457.0,1460.5,87708,2025-05-15 09:01:00+00:00,1455.8900024414063,1452.3680053710937
317,2025-05-15 09:02:00+00:00,1458.0999755859375,1459.199951171875,1457.0999755859375,1457.800048828125,101609,2025-05-15 09:02:00+00:00,1456.054998779297,1452.6420043945313
318,2025-05-15 09:03:00+00:00,1458.0,1459.699951171875,1457.699951171875,1458.9000244140625,100029,2025-05-15 09:03:00+00:00,1456.2349975585937,1452.9480053710938
319,2025-05-15 09:04:00+00:00,1458.0999755859375,1458.0999755859375,1455.199951171875,1458.0,119307,2025-05-15 09:04:00+00:00,1456.4399963378905,1453.2420043945312
320,2025-05-15 09:05:00+00:00,1456.0999755859375,1458.0,1455.5,1458.0,140857,2025-05-15 09:05:00+00:00,1456.4999938964843,1453.4480029296874
321,2025-05-15 09:06:00+00:00,1457.0999755859375,1457.5,1456.4000244140625,1456.5,62920,2025-05-15 09:06:00+00:00,1456.5749938964843,1453.652001953125
322,2025-05-15 09:07:00+00:00,1456.800048828125,1458.5999755859375,1456.800048828125,1457.800048828125,125795,2025-05-15 09:07:00+00:00,1456.7099975585938,1453.8500024414063
323,2025-05-15 09:08:00+00:00,1455.300048828125,1456.9000244140625,1455.300048828125,1456.800048828125,80860,2025-05-15 09:08:00+00:00,1456.875,1453.9960034179687
324,2025-05-15 09:09:00+00:00,1454.199951171875,1455.300048828125,1454.0999755859375,1455.300048828125,68470,2025-05-15 09:09:00+00:00,1456.85,1454.1300024414063
325,2025-05-15 09:10:00+00:00,1454.199951171875,1455.4000244140625,1454.0999755859375,1454.300048828125,39313,2025-05-15 09:10:00+00:00,1456.804998779297,1454.2340014648437
326,2025-05-15 09:11:00+00:00,1454.0,1454.9000244140625,1454.0,1454.5,41150,2025-05-15 09:11:00+00:00,1456.804998779297,1454.3140014648438
327,2025-05-15 09:12:00+00:00,1453.800048828125,1454.199951171875,1452.699951171875,1454.199951171875,69220,2025-05-15 09:12:00+00:00,1456.7400024414062,1454.3900024414063
328,2025-05-15 09:13:00+00:00,1453.0999755859375,1454.5,1453.0999755859375,1453.9000244140625,41100,2025-05-15 09:13:00+00:00,1456.5950012207031,1454.4400024414062
329,2025-05-15 09:14:00+00:00,1456.9000244140625,1456.9000244140625,1453.0999755859375,1453.0999755859375,55394,2025-05-15 09:14:00+00:00,1456.6700012207032,1454.562001953125
330,2025-05-15 09:15:00+00:00,1456.5,1457.5999755859375,1455.9000244140625,1457.199951171875,134636,2025-05-15 09:15:00+00:00,1456.645001220703,1454.662001953125
331,2025-05-15 09:16:00+00:00,1455.0,1456.699951171875,1454.199951171875,1456.699951171875,35259,2025-05-15 09:16:00+00:00,1456.5299987792969,1454.7400024414062
332,2025-05-15 09:17:00+00:00,1455.0999755859375,1455.5999755859375,1453.5999755859375,1455.0,31705,2025-05-15 09:17:00+00:00,1456.425,1454.802001953125
333,2025-05-15 09:18:00+00:00,1454.9000244140625,1455.300048828125,1454.5,1455.0999755859375,36607,2025-05-15 09:18:00+00:00,1456.3,1454.852001953125
334,2025-05-15 09:19:00+00:00,1455.300048828125,1455.800048828125,1454.699951171875,1455.0999755859375,42698,2025-05-15 09:19:00+00:00,1456.075,1454.9080029296874
335,2025-05-15 09:20:00+00:00,1454.5,1455.4000244140625,1454.4000244140625,1455.300048828125,27507,2025-05-15 09:20:00+00:00,1455.7549987792968,1454.9700024414062
336,2025-05-15 09:21:00+00:00,1454.199951171875,1455.0999755859375,1453.9000244140625,1454.5999755859375,27193,2025-05-15 09:21:00+00:00,1455.5599975585938,1455.012001953125
337,2025-05-15 09:22:00+00:00,1454.199951171875,1455.0,1454.0,1454.5999755859375,20564,2025-05-15 09:22:00+00:00,1455.3649963378907,1455.042001953125
338,2025-05-15 09:23:00+00:00,1454.199951171875,1455.300048828125,1454.0999755859375,1454.300048828125,40741,2025-05-15 09:23:00+00:00,1455.1749938964845,1455.0960009765624
339,2025-05-15 09:24:00+00:00,1454.300048828125,1454.9000244140625,1454.0,1454.0,25033,2025-05-15 09:24:00+00:00,1454.9849975585937,1455.1500024414063
340,2025-05-15 09:25:00+00:00,1453.5,1454.300048828125,1452.199951171875,1454.300048828125,73927,2025-05-15 09:25:00+00:00,1454.854998779297,1455.212001953125
341,2025-05-15 09:26:00+00:00,1453.800048828125,1454.0999755859375,1453.4000244140625,1453.4000244140625,22772,2025-05-15 09:26:00+00:00,1454.6900024414062,1455.262001953125
342,2025-05-15 09:27:00+00:00,1454.0,1454.5,1453.5999755859375,1453.5999755859375,29372,2025-05-15 09:27:00+00:00,1454.55,1455.302001953125
343,2025-05-15 09:28:00+00:00,1454.199951171875,1454.699951171875,1454.0,1454.199951171875,55440,2025-05-15 09:28:00+00:00,1454.4949951171875,1455.35
344,2025-05-15 09:29:00+00:00,1454.0999755859375,1454.5,1453.9000244140625,1454.0999755859375,33118,2025-05-15 09:29:00+00:00,1454.4899963378907,1455.39
345,2025-05-15 09:30:00+00:00,1453.0,1455.199951171875,1452.5,1454.4000244140625,177834,2025-05-15 09:30:00+00:00,1454.429998779297,1455.3719995117187
346,2025-05-15 09:31:00+00:00,1454.0999755859375,1454.800048828125,1453.0999755859375,1453.0999755859375,94831,2025-05-15 09:31:00+00:00,1454.4349975585938,1455.367998046875
347,2025-05-15 09:32:00+00:00,1454.4000244140625,1455.0,1454.0999755859375,1454.0999755859375,145926,2025-05-15 09:32:00+00:00,1454.4649963378906,1455.3599975585937
348,2025-05-15 09:33:00+00:00,1455.0,1455.0,1454.300048828125,1454.300048828125,94921,2025-05-15 09:33:00+00:00,1454.5599975585938,1455.3719970703125
349,2025-05-15 09:34:00+00:00,1454.5999755859375,1455.699951171875,1454.4000244140625,1455.199951171875,134583,2025-05-15 09:34:00+00:00,1454.4449951171875,1455.3839965820312
350,2025-05-15 09:35:00+00:00,1455.199951171875,1455.4000244140625,1454.5999755859375,1454.5999755859375,90932,2025-05-15 09:35:00+00:00,1454.3799926757813,1455.3899951171875
351,2025-05-15 09:36:00+00:00,1455.699951171875,1455.800048828125,1454.699951171875,1455.199951171875,151006,2025-05-15 09:36:00+00:00,1454.414990234375,1455.3919946289063
352,2025-05-15 09:37:00+00:00,1454.199951171875,1456.0999755859375,1454.0999755859375,1455.5,96545,2025-05-15 09:37:00+00:00,1454.3699890136718,1455.393994140625
353,2025-05-15 09:38:00+00:00,1453.800048828125,1454.300048828125,1453.5999755859375,1454.0,65338,2025-05-15 09:38:00+00:00,1454.314990234375,1455.4299951171874
354,2025-05-15 09:39:00+00:00,1454.199951171875,1454.800048828125,1453.800048828125,1453.800048828125,130538,2025-05-15 09:39:00+00:00,1454.2599853515626,1455.4199951171875
355,2025-05-15 09:40:00+00:00,1453.800048828125,1455.199951171875,1453.4000244140625,1454.0999755859375,147012,2025-05-15 09:40:00+00:00,1454.2249877929687,1455.3939965820311
356,2025-05-15 09:41:00+00:00,1453.5999755859375,1454.0,1453.199951171875,1453.5999755859375,88030,2025-05-15 09:41:00+00:00,1454.1949890136718,1455.38599609375
357,2025-05-15 09:42:00+00:00,1453.800048828125,1453.800048828125,1453.199951171875,1453.199951171875,106117,2025-05-15 09:42:00+00:00,1454.1749938964845,1455.3599975585937
358,2025-05-15 09:43:00+00:00,1453.300048828125,1453.800048828125,1452.800048828125,1453.800048828125,117709,2025-05-15 09:43:00+00:00,1454.1299987792968,1455.3059985351563
359,2025-05-15 09:44:00+00:00,1452.9000244140625,1453.699951171875,1452.5999755859375,1453.4000244140625,81183,2025-05-15 09:44:00+00:00,1454.0599975585938,1455.2559985351563
360,2025-05-15 09:45:00+00:00,1453.5999755859375,1453.5999755859375,1451.0,1452.5999755859375,221321,2025-05-15 09:45:00+00:00,1454.0649963378905,1455.187998046875
361,2025-05-15 09:46:00+00:00,1452.4000244140625,1453.9000244140625,1452.0999755859375,1453.5999755859375,99168,2025-05-15 09:46:00+00:00,1453.9949951171875,1455.0899975585937
362,2025-05-15 09:47:00+00:00,1452.5999755859375,1453.0999755859375,1452.4000244140625,1452.5,82499,2025-05-15 09:47:00+00:00,1453.9249938964845,1454.997998046875
363,2025-05-15 09:48:00+00:00,1452.5999755859375,1453.800048828125,1452.4000244140625,1452.4000244140625,132921,2025-05-15 09:48:00+00:00,1453.8449951171874,1454.9019970703125
364,2025-05-15 09:49:00+00:00,1452.4000244140625,1452.9000244140625,1452.300048828125,1452.800048828125,113142,2025-05-15 09:49:00+00:00,1453.7599975585938,1454.7539965820313
365,2025-05-15 09:50:00+00:00,1454.699951171875,1455.0999755859375,1452.4000244140625,1452.5999755859375,259918,2025-05-15 09:50:00+00:00,1453.8449951171874,1454.6299951171875
366,2025-05-15 09:51:00+00:00,1454.4000244140625,1455.0999755859375,1453.800048828125,1454.699951171875,116520,2025-05-15 09:51:00+00:00,1453.8599975585937,1454.55599609375
367,2025-05-15 09:52:00+00:00,1454.9000244140625,1455.0999755859375,1454.0,1454.0,128038,2025-05-15 09:52:00+00:00,1453.8849975585938,1454.4919970703124
368,2025-05-15 09:53:00+00:00,1454.800048828125,1455.5,1454.699951171875,1454.699951171875,151138,2025-05-15 09:53:00+00:00,1453.875,1454.427998046875
369,2025-05-15 09:54:00+00:00,1455.9000244140625,1456.0,1454.800048828125,1454.9000244140625,216732,2025-05-15 09:54:00+00:00,1453.9400024414062,1454.3839990234376
370,2025-05-15 09:55:00+00:00,1455.0,1455.9000244140625,1454.800048828125,1455.699951171875,102703,2025-05-15 09:55:00+00:00,1453.9300048828125,1454.3619995117188
371,2025-05-15 09:56:00+00:00,1454.699951171875,1455.199951171875,1454.5,1455.0,81679,2025-05-15 09:56:00+00:00,1453.8800048828125,1454.3139990234374
372,2025-05-15 09:57:00+00:00,1455.0,1455.199951171875,1454.5,1454.5999755859375,113856,2025-05-15 09:57:00+00:00,1453.9200073242187,1454.277998046875
373,2025-05-15 09:58:00+00:00,1453.800048828125,1455.300048828125,1453.199951171875,1454.9000244140625,100853,2025-05-15 09:58:00+00:00,1453.9200073242187,1454.247998046875
374,2025-05-15 09:59:00+00:00,1453.0,1454.5999755859375,1452.9000244140625,1453.300048828125,40318,2025-05-15 09:59:00+00:00,1453.860009765625,1454.2239990234375
